title,score,comment,writer,date
신과함께-인과 연,7,"1편이 너무  별로여서 아무런 기대가 없이 한 번만 더 속아보자 하고서 봤는데 생각보다 재밌었다. 1편의 충격 덕택일까, 아예 원작과는 별개의 이야기라고 생각하고 보게되니 괜찮았다. 원작의 캐릭터성은 사라졌지만, 액션영화로 볼만했다. 매체의 차이가 있다보니 이야기의 변형은 불가피했지만 전작은 그게 너무 심해서 괴리가 심했었다. 그렇지만 그러한 전작 덕분에 2편에서는 충격도 덜하고 영화의 캐릭터에 대해서 받아들이게 되어서 좀 더 열린 마음으로 볼 수 있었다. 원작에 대한 기대치를 비우고 원작을 기반으로 새로이 만들었다고 생각하고 보면 무난한 영화. ",sckc****,21.04.25
신과함께-인과 연,1,"한국의 전형적인 토악질 나오는 신파극.  뻔한 스토리. 성의 없는 좀비 연기, 분장. 공유 잘생겼다. ",hope****,21.04.18
신과함께-인과 연,10,3편도 나오면 좋겠다 ,ryan****,21.04.08
신과함께-인과 연,10,가장 머릿속에 바로 떠오르는 영화. 인생작-맹0규 ,4fam****,21.03.31
신과함께-인과 연,4,연기가....개인적으론 어색했음 ,limi****,21.03.21
신과함께-인과 연,10,와 대박이비나다 와 개쩔어 쩔아 대박 무야호 ,tmfd****,21.03.19
신과함께-인과 연,10,제가 만화로만보던 신과함께가 영화로나왔다는게 정말좋았고 그리고 유먕한 배우가 영화에나왔다는게 정말좋았습니다 제가 이영화가 나오기전에는 이웹툰 영화로도 나왔으면 정말재미있겠다라는 말이나올정도로 재미있었습니다 진짜 웹툰보다 영화가 훨신더 재미있었습니다 거의 웹툰이랑 비슷하게 구현이되어있어서 놀랐고 마지막에는 마동석배우가 등장하실때 놀랐습니다 아... 이거 2편도나오겠다라는 생각이들었습니다 신과함께라는웹툰그리고 영화로도정말재미있게봤습니다 ,jju9****,21.03.16
신과함께-인과 연,10,진짜 재밌습니다..보셔유 ,sejo****,21.03.16
신과함께-인과 연,1,스토리 연출 싹다 재앙 수준... 영화관에서 돈주고 안본게 천만다행 ㅇㅇ.. ,powe****,21.03.12
신과함께-인과 연,8,솔직히 좀아쉽긴해 근디 이정도여도 꽤잘한거임  게다가 여기서 보완잘하면 1편보다 더 좋은 작품 될 가능성도 있음 ,park****,21.03.01
신과함께-인과 연,10,신과함께를 보고 주지훈 전작들을 찾아보기 시작했다.3편 기다리면서 몇번을 보는지. 빨리 3편 나왔으면. ,lean****,21.02.23
신과함께-인과 연,2,와 진짜 재미없다 진짜 원래 스토리로 하지 왜 이렇게 말아드셨나 ,enjo****,21.02.20
신과함께-인과 연,8,한국 영화치고 괜찮은편인데 너무 과하게 까인거 같다 ,clas****,21.02.19
신과함께-인과 연,7,1편처럼 원작과 다른 면이 많았지만 이정도면 괜찮게 각색 했다고 생각함. 그리고 신파극이라는 말이 많지만 원작도 그런 내용이었기에 그러려니 했음.아쉬운 건 각 지옥의 특색이나 캐릭터성 좀 떨어지는 거 ,kimd****,21.02.18
